Date,Crude_oil_Price,Bitcoin_Price,Platinum_Price,S&P_500_Price,Apple_Price,Tesla_Price,Microsoft_Price,Google_Price,Berkshire_Price,Netflix_Price,Amazon_Price,Meta_Price,Gold_Price
2/2/2024,72.28,"43,194.70",901.6,"4,958.61",185.85,187.91,411.22,142.38,"5,89,498",564.64,171.81,474.99,"2,053.70"
1/2/2024,73.82,"43,081.40",922.3,"4,906.19",186.86,188.86,403.78,141.16,"5,81,600",567.51,159.28,394.78,"2,071.10"
31-01-2024,75.85,"42,580.50",932.6,"4,848.87",184.4,187.29,397.58,140.1,"5,78,020",564.11,155.2,390.14,"2,067.40"
30-01-2024,77.82,"42,946.20",931.7,"4,924.97",188.04,191.59,408.59,151.46,"5,84,680",562.85,159,400.06,"2,050.90"
29-01-2024,76.78,"43,299.80",938.3,"4,927.93",191.73,190.93,409.72,153.51,"5,78,800",575.79,161.26,401.02,"2,034.90"
26-01-2024,78.01,"41,811.30",921.3,"4,890.97",192.42,183.25,403.93,152.18,"5,82,300",570.42,159.12,394.14,"2,026.60"
25-01-2024,77.36,"39,935.70",894.5,"4,894.16",194.17,182.63,404.87,151.87,"5,76,211",562,157.75,393.18,"2,027.10"
24-01-2024,75.09,"40,086.00",914.9,"4,868.55",194.5,207.83,402.56,148.7,"5,70,977",544.87,156.87,390.7,"2,025.40"
23-01-2024,74.37,"39,888.80",905.5,"4,864.60",195.18,209.14,398.9,147.04,"5,64,133",492.19,156.02,385.2,"2,035.20"
22-01-2024,75.19,"39,556.40",903,"4,850.43",193.89,208.8,396.51,145.99,"5,58,316",485.71,154.78,381.78,"2,031.50"
19-01-2024,73.41,"41,648.00",907,"4,839.81",191.56,212.19,398.67,146.38,"5,56,710",482.95,155.34,383.45,"2,038.50"
18-01-2024,74.08,"41,292.70",912,"4,780.94",188.63,211.88,393.87,143.48,"5,49,477",485.31,153.5,376.13,"2,031.10"
17-01-2024,72.56,"42,768.70",889.6,"4,739.21",182.68,215.55,389.47,141.47,"5,45,250",480.33,151.71,368.37,"2,015.90"
16-01-2024,72.4,"43,145.50",904.4,"4,762.85",183.63,219.91,390.27,142.49,"5,47,520",481.24,153.16,367.46,"2,039.70"
12/1/2024,72.68,"42,835.90",921.1,"4,783.83",185.92,218.89,388.47,142.65,"5,51,800",492.16,154.62,374.49,"2,061.10"
11/1/2024,72.02,"46,348.20",919.6,"4,780.24",185.59,227.22,384.63,142.08,"5,51,695",492.23,155.18,369.67,"2,028.90"
10/1/2024,71.37,"46,629.30",929.6,"4,783.45",186.19,233.94,382.77,142.28,"5,57,590",478.33,153.73,370.47,"2,037.50"
9/1/2024,72.24,"46,129.00",943.5,"4,756.50",185.14,234.96,375.79,140.95,"5,56,500",482.09,151.37,357.43,"2,033.00"
8/1/2024,70.77,"46,962.20",959.4,"4,763.54",185.56,240.45,374.69,138.84,"5,58,780",485.03,149.1,358.66,"2,033.50"
5/1/2024,73.81,"44,156.90",971.8,"4,697.24",181.18,237.49,367.75,135.73,"5,54,300",474.06,145.24,351.95,"2,049.80"
4/1/2024,72.19,"44,157.00",966.3,"4,688.68",181.91,237.93,367.94,136.39,"5,51,550",474.67,144.57,347.12,"2,050.00"
3/1/2024,72.7,"42,836.10",987.1,"4,704.81",184.25,238.45,370.6,138.92,"5,56,050",470.26,148.47,344.47,"2,042.80"
2/1/2024,70.38,"44,943.70",998.3,"4,742.83",185.64,248.42,370.87,138.17,"5,49,787",468.5,149.93,346.29,"2,073.40"
29-12-2023,71.65,"42,072.40","1,009.20","4,769.83",192.53,248.48,376.04,139.69,"5,42,625",486.88,151.94,353.96,"2,071.80"
28-12-2023,71.77,"42,581.10","1,023.20","4,783.35",193.58,253.18,375.28,140.23,"5,45,000",490.51,153.38,358.32,"2,083.50"
27-12-2023,74.11,"43,446.50","1,013.50","4,781.58",193.15,261.44,374.07,140.37,"5,43,750",491.79,153.34,357.83,"2,083.40"
26-12-2023,75.57,"42,513.30",995.6,"4,774.75",193.05,256.61,374.66,141.52,"5,43,635",491.19,153.41,354.83,"2,060.40"
